PC_Timestamp,Index,J1,J2,J3,J4,J5,J6
1,1,0,20,0,10,0,90
2,2,1.1353949164181,19.9936329538453,1.51337794776836,9.99681647692267,1.1353949164181,89.8854114118909
3,3,2.27006692165254,19.9745358693091,3.02290221015205,9.98726793465454,2.27006692165254,89.5419374374417
4,4,3.40329356480055,19.942720905593,4.52472891484122,9.97136045279652,3.40329356480055,88.97045270327
5,5,4.53435331522807,19.8982083194315,6.01503379068753,9.94910415971574,4.53435331522807,88.1724124455716
6,6,5.66252602197164,19.8410264521935,7.4900219058782,9.92051322609673,5.66252602197164,87.1498488044884
7,7,6.78709337226182,19.7712117118378,8.94593733139996,9.88560585591889,6.78709337226182,85.90536564944
8,8,7.9073393488763,19.6888085497318,10.3790727051858,9.84440427486591,7.9073393488763,84.4421319485967
9,9,9.0225506860313,19.5938694323492,11.78577867259,9.79693471617462,9.0225506860313,82.7638736993774
10,10,10.1320173235212,19.4864548078643,13.162473179153,9.74322740393214,10.1320173235212,80.8748644405214
11,11,11.2350328588173,19.3666330676641,14.5056505919909,9.68331653383204,11.2350328588173,78.7799143698929
12,12,12.3308949968373,19.2344805028037,15.8118906265857,9.61724025140185,12.3308949968373,76.484358095731
13,13,13.4189059970999,19.0900812554311,17.077867056242,9.54504062771555,13.4189059970999,73.9940410525329
14,14,14.4983731179798,18.9335272652136,18.300356182034,9.46676363260679,14.4983731179798,71.3153046161637
15,15,15.5686090577786,18.7649182107993,19.476245041675,9.38245910539963,15.5686090577786,68.4549699560936
16,16,16.6289323923341,18.5843614463513,20.602539336405,9.29218072317565,16.6289323923341,65.4203206658829
17,17,17.678668008885,18.391971933195,21.6763710557124,9.19598596659749,17.678668008885,62.2190842161445
18,18,18.7171475359195,18.1878721666213,22.6950057804729,9.09393608331065,18.7171475359195,58.8594122772111
19,19,19.7437097687294,17.9721920978936,23.655849645911,8.98609604894682,19.7437097687294,55.3498599616158
20,20,20.7577010904033,17.7450690515072,24.5564559466502,8.87253452575362,20.7577010904033,51.6993640392419
21,21,21.7584758879864,17.506647637754,25.3945313670362,8.75332381887699,21.7584758879864,47.9172201806147
22,22,22.7453969635461,17.2570796606485,26.1679418208658,8.62853983032423,22.7453969635461,44.013059286285
23,23,23.7178359398786,16.9965240212736,26.8747178856515,8.49826201063678,23.7178359398786,39.996822962578
24,24,24.6751736605993,16.7251466166074,27.5130598175849,8.36257330830372,24.6751736605993,35.8787382061568
25,25,25.616800584363,16.4431202338962,28.0813421344282,8.2215601169481,25.616800584363,31.669291361865
26,26,26.5421171729611,16.1506244406394,28.5781177546627,8.0753122203197,26.5421171729611,27.3792014201604
27,27,27.450534273051,15.8478454702586,29.0021216823566,7.9239227351293,27.450534273051,23.0193927221382
28,28,28.3414734912722,15.5349761035217,29.3522742283672,7.76748805176086,28.3414734912722,18.6009671416458
29,29,29.2143675625125,15.2122155457986,29.6276837596751,7.60610777289929,29.2143675625125,14.1351758153261
30,30,30.0686607110878,14.879769300226,29.8276489698504,7.43988465011299,30.0686607110878,9.63339049257638
31,31,30.9038090046075,14.5378490368629,29.9516606648685,7.26892451843144,30.9038090046075,5.10707457837667
32,32,31.7192807002986,14.1866724579191,29.9994030597287,7.09333622895954,31.7192807002986,0.567753942725767
33,33,32.5145565835685,13.8264631591432,29.9707545825725,6.91323157957161,32.5145565835685,-3.97301242898494
